fund_name,vintage_year,pension_fund,commitment_mm,net_irr,net_multiple,as_of_date
Francisco Partners V,2018,WSIB,200.00,0.1814,2.2000,2025-06-30
Francisco Partners VI,2021,CalPERS,250.00,0.1431,1.4277,2025-03-31
Francisco Partners VI,2021,CalSTRS,300.00,0.1412,1.4599,2025-06-30
Francisco Partners VI,2021,NY Common,200.00,,1.2932,2024-03-31
Francisco Partners VI,2021,NY Common,200.00,,1.4277,2025-03-31
Francisco Partners VI,2021,Oregon,250.00,0.1420,1.5000,2025-09-30
Francisco Partners VI,2021,WSIB,300.00,0.1412,1.5000,2025-06-30
Francisco Partners VII,2023,CalPERS,450.00,,1.0605,2025-03-31
Francisco Partners VII,2023,CalSTRS,300.00,0.1371,1.0717,2025-06-30
Francisco Partners VII,2023,NY Common,250.00,,,2024-03-31
Francisco Partners VII,2023,NY Common,250.00,,1.0605,2025-03-31
Francisco Partners VII,2023,Oregon,250.00,,1.1000,2025-09-30
Francisco Partners VII,2023,WSIB,300.00,0.1371,1.1000,2025-06-30
GGV Capital IV,2011,CalSTRS,60.00,0.0832,1.6877,2025-06-30
GGV Capital IV,2011,Oregon,50.00,0.0830,1.7100,2025-09-30
GGV Capital Select,2015,CalSTRS,50.00,0.0290,1.1994,2025-06-30
GGV Capital Select,2015,Oregon,50.00,0.0320,1.2300,2025-09-30
GGV Capital V,2014,CalSTRS,50.00,0.2413,4.7164,2025-06-30
GGV Capital V,2014,Oregon,50.00,0.2490,5.4500,2025-09-30
GGV Capital VI,2016,CalSTRS,45.00,0.0843,1.6513,2025-06-30
GGV Capital VI,2016,Oregon,45.00,0.0710,1.5400,2025-09-30
GGV Capital VI Plus,2018,CalSTRS,15.00,0.1467,1.8309,2025-06-30
GGV Capital VI Plus,2018,Oregon,15.00,0.1500,1.8600,2025-09-30
GGV Capital VII,2019,CalSTRS,12.00,0.0415,1.2256,2025-06-30
GGV Capital VII,2019,Oregon,16.00,0.0520,1.3000,2025-09-30
GGV Capital VIII Plus,2021,CalSTRS,72.00,0.0202,1.0570,2025-06-30
GGV Capital VIII Plus,2021,Oregon,18.00,0.1130,1.3400,2025-09-30
GGV Discovery II,2019,CalSTRS,20.00,0.0865,1.4854,2025-06-30
GGV Discovery II,2019,Oregon,20.00,0.0710,1.4100,2025-09-30
GGV Discovery III,2021,CalSTRS,30.00,0.0705,1.2084,2025-06-30
GGV Discovery III,2021,Oregon,30.00,0.0580,1.1800,2025-09-30
GI Partners Fund IV,2014,Oregon,100.00,0.1400,2.0900,2025-09-30
GI Partners Fund IV,2014,WSIB,150.00,0.1453,2.1000,2025-06-30
GI Partners Fund VI,2021,CalSTRS,300.00,0.0950,1.2974,2025-06-30
GI Partners Fund VI,2021,WSIB,300.00,0.0951,1.3000,2025-06-30
GSO Capital Opportunities Fund II,2011,CalSTRS,250.00,0.1031,1.3390,2025-06-30
GSO Capital Opportunities Fund II,2011,Oregon,100.00,0.0810,1.1700,2025-09-30
GSO Capital Solutions Fund II,2014,CalSTRS,125.00,0.7100,1.0139,2025-06-30
GSO Capital Solutions Fund II,2014,NY Common,100.00,,1.0206,2024-03-31
GSO Capital Solutions Fund II,2014,NY Common,100.00,,1.0121,2025-03-31
GSO Capital Solutions Fund III,2018,CalSTRS,250.00,0.0974,1.1629,2025-06-30
GSO Capital Solutions Fund III,2018,NY Common,300.00,,1.2049,2024-03-31
GSO Capital Solutions Fund III,2018,NY Common,300.00,,1.2659,2025-03-31
GTCR Fund XIV,2024,Oregon,250.00,,1.4700,2025-09-30
GTCR Fund XIV,2024,WSIB,650.00,0.6320,1.4000,2025-06-30
GTCR Strategic Growth Fund I,2022,Oregon,65.00,0.0890,1.1400,2025-09-30
GTCR Strategic Growth Fund I,2022,WSIB,165.00,0.1212,1.2000,2025-06-30
Genstar Capital Partners X,2021,CalPERS,100.00,0.0431,1.0965,2025-03-31
Genstar Capital Partners X,2021,Oregon,140.00,0.0400,1.1100,2025-09-30
Genstar Capital Partners XI,2023,CalPERS,200.00,,1.0875,2025-03-31
Genstar Capital Partners XI,2023,NY Common,250.00,,1.7410,2024-03-31
Genstar Capital Partners XI,2023,NY Common,250.00,,1.0751,2025-03-31
Genstar Capital Partners XI,2023,Oregon,229.10,,1.2100,2025-09-30
Genstar X Opportunities Fund I,2021,CalPERS,150.00,0.0841,1.2120,2025-03-31
Genstar X Opportunities Fund I,2021,Oregon,85.00,0.0880,1.2700,2025-09-30
Genstar XI Opportunities Fund I,2023,CalPERS,200.00,,1.1647,2025-03-31
Genstar XI Opportunities Fund I,2023,Oregon,20.90,,1.1500,2025-09-30
Green Equity Investors IV,2003,Oregon,100.00,0.1120,1.9200,2025-09-30
Green Equity Investors IV,2003,WSIB,100.00,0.1113,1.9000,2025-06-30
Green Equity Investors IX,2023,CalPERS,500.00,,1.1247,2025-03-31
Green Equity Investors IX,2023,NY Common,350.00,,1.2634,2024-03-31
Green Equity Investors IX,2023,NY Common,350.00,,1.1194,2025-03-31
Green Equity Investors IX,2023,WSIB,325.00,0.1922,1.2000,2025-06-30
Green Equity Investors V,2007,CalPERS,400.00,0.1840,2.2980,2025-03-31
Green Equity Investors V,2007,NY Common,125.00,,2.2364,2024-03-31
Green Equity Investors V,2007,NY Common,125.00,,2.2296,2025-03-31
Green Equity Investors V,2007,WSIB,205.00,0.1814,2.3000,2025-06-30
Green Equity Investors VI,2012,NY Common,200.00,,1.9254,2024-03-31
Green Equity Investors VI,2012,NY Common,200.00,,2.0023,2025-03-31
Green Equity Investors VI,2012,WSIB,300.00,0.1333,2.1000,2025-06-30
Green Equity Investors VII,2017,NY Common,182.00,,2.0812,2024-03-31
Green Equity Investors VII,2017,NY Common,182.00,,2.0067,2025-03-31
Green Equity Investors VII,2017,Oregon,250.00,0.1700,1.8900,2025-09-30
Green Equity Investors VII,2017,WSIB,350.00,0.1873,2.0000,2025-06-30
Green Equity Investors VIII,2020,CalPERS,376.21,0.1060,1.3899,2025-03-31
Green Equity Investors VIII,2020,NY Common,400.00,,1.2820,2024-03-31
Green Equity Investors VIII,2020,NY Common,400.00,,1.4788,2025-03-31
Green Equity Investors VIII,2020,WSIB,400.00,0.1239,1.5000,2025-06-30
Gryphon Partners II,1999,Oregon,50.00,0.0470,1.1800,2025-09-30
Gryphon Partners II,1999,WSIB,32.50,0.0461,1.2000,2025-06-30
Hellman & Friedman Capital Partners IX,2020,CalPERS,578.72,0.1310,1.5885,2025-03-31
Hellman & Friedman Capital Partners IX,2020,CalSTRS,450.00,0.1400,1.7166,2025-06-30
Hellman & Friedman Capital Partners IX,2020,NY Common,325.00,,1.4969,2024-03-31
Hellman & Friedman Capital Partners IX,2020,NY Common,325.00,,1.6235,2025-03-31
Hellman & Friedman Capital Partners IX,2020,Oregon,280.00,0.1160,1.5600,2025-09-30
Hellman & Friedman Capital Partners IX,2020,WSIB,750.00,0.1400,1.7000,2025-06-30
Hellman & Friedman Capital Partners VII,2011,CalPERS,300.00,0.2460,3.3808,2025-03-31
Hellman & Friedman Capital Partners VII,2011,CalSTRS,100.00,0.2453,3.3819,2025-06-30
Hellman & Friedman Capital Partners VII,2011,NY Common,200.00,,3.3607,2024-03-31
Hellman & Friedman Capital Partners VII,2011,NY Common,200.00,,3.3546,2025-03-31
Hellman & Friedman Capital Partners VII,2011,WSIB,400.00,0.2459,3.4000,2025-06-30
Hellman & Friedman Capital Partners VIII,2016,CalPERS,500.00,0.1090,1.7319,2025-03-31
Hellman & Friedman Capital Partners VIII,2016,CalSTRS,200.00,0.1054,1.7253,2025-06-30
Hellman & Friedman Capital Partners VIII,2016,NY Common,300.00,,1.7645,2024-03-31
Hellman & Friedman Capital Partners VIII,2016,NY Common,300.00,,1.7328,2025-03-31
Hellman & Friedman Capital Partners VIII,2016,Oregon,100.00,0.1040,1.7300,2025-09-30
Hellman & Friedman Capital Partners VIII,2016,WSIB,600.00,0.1054,1.7000,2025-06-30
Hellman & Friedman Capital Partners X,2021,CalPERS,940.01,0.0621,1.1616,2025-03-31
Hellman & Friedman Capital Partners X,2021,CalSTRS,600.00,0.0604,1.1568,2025-06-30
Hellman & Friedman Capital Partners X,2021,NY Common,500.00,,1.1830,2024-03-31
Hellman & Friedman Capital Partners X,2021,NY Common,500.00,,1.1708,2025-03-31
Hellman & Friedman Capital Partners X,2021,Oregon,350.00,0.0380,1.1000,2025-09-30
Hellman & Friedman Capital Partners X,2021,WSIB,1000.00,0.0604,1.2000,2025-06-30
Hellman & Friedman Capital Partners XI,2025,CalSTRS,200.00,0.0000,,2025-06-30
Hellman & Friedman Capital Partners XI,2025,NY Common,300.00,,,2024-03-31
Hellman & Friedman Capital Partners XI,2025,NY Common,300.00,,,2025-03-31
Hellman & Friedman Capital Partners XI,2025,Oregon,250.00,,,2025-09-30
Hellman & Friedman Capital Partners XI,2025,WSIB,750.00,,,2025-06-30
Hg Saturn 3 A,2023,CalPERS,150.00,,1.1834,2025-03-31
Hg Saturn 3 A,2023,CalSTRS,120.00,0.1357,1.2185,2025-06-30
Hony Capital Fund V,2011,CalSTRS,75.00,-0.0389,0.7355,2025-06-30
Hony Capital Fund V,2011,NY Common,100.00,,0.7625,2024-03-31
Hony Capital Fund V,2011,NY Common,100.00,,0.7714,2025-03-31
ICV Partners IV,2018,CalSTRS,60.00,0.1142,1.3284,2025-06-30
ICV Partners IV,2018,NY Common,75.00,,1.4777,2024-03-31
ICV Partners IV,2018,NY Common,75.00,,1.3331,2025-03-31
Insight Partners XI,2020,CalPERS,400.00,0.1300,1.6711,2025-03-31
Insight Partners XI,2020,NY Common,250.00,,1.5258,2024-03-31
Insight Partners XI,2020,NY Common,250.00,,1.6708,2025-03-31
Insight Partners XI,2020,WSIB,200.00,0.1256,1.7000,2025-06-30
Insight Partners XII,2021,CalPERS,600.00,0.0111,1.0280,2025-03-31
Insight Partners XII,2021,NY Common,300.00,,0.9517,2024-03-31
Insight Partners XII,2021,NY Common,300.00,,1.0232,2025-03-31
Insight Partners XII,2021,WSIB,250.00,0.0157,1.0000,2025-06-30
Insight Partners XII Buyout Annex Fund,2021,CalPERS,150.00,0.0951,1.2709,2025-03-31
Insight Partners XII Buyout Annex Fund,2021,NY Common,100.00,,1.2111,2024-03-31
Insight Partners XII Buyout Annex Fund,2021,NY Common,100.00,,1.2631,2025-03-31
Insight Partners XIII,2024,CalPERS,300.00,,0.9654,2025-03-31
Insight Partners XIII,2024,NY Common,300.00,,,2024-03-31
Insight Partners XIII,2024,NY Common,300.00,,0.9654,2025-03-31
Insight Venture Partners Growth-Buyout Coinvestment Fund (B),2015,CalPERS,400.00,0.2630,3.5523,2025-03-31
Insight Venture Partners Growth-Buyout Coinvestment Fund (B),2015,WSIB,50.00,0.2531,3.4000,2025-06-30
Insight Venture Partners IX,2015,CalPERS,100.00,0.2340,3.9207,2025-03-31
Insight Venture Partners IX,2015,WSIB,150.00,0.2303,3.9000,2025-06-30
Insight Venture Partners X,2018,CalPERS,250.00,0.2300,2.8037,2025-03-31
Insight Venture Partners X,2018,NY Common,250.00,,2.6825,2024-03-31
Insight Venture Partners X,2018,NY Common,250.00,,2.8262,2025-03-31
JMI Equity Fund VII,2011,CalSTRS,50.00,0.1773,2.5160,2025-06-30
JMI Equity Fund VII,2011,NY Common,40.00,,2.5011,2024-03-31
Jade Equity Investors,2020,CalPERS,155.00,0.1940,1.5176,2025-03-31
Jade Equity Investors,2020,WSIB,175.00,0.1949,1.6000,2025-06-30
Jade Equity Investors II,2024,CalPERS,150.00,,1.1112,2025-03-31
Jade Equity Investors II,2024,NY Common,50.00,,,2024-03-31
Jade Equity Investors II,2024,NY Common,50.00,,1.1112,2025-03-31
Jade Equity Investors II,2024,WSIB,125.00,0.3417,1.2000,2025-06-30
Joseph Littlejohn Levy Fund II,1994,Oregon,50.00,0.0710,1.5100,2025-09-30
Joseph Littlejohn Levy Fund II,1994,WSIB,40.00,0.0715,1.5000,2025-06-30
"Joseph, Littlejohn & Levy Fund III",1998,Oregon,100.00,0.1120,1.5700,2025-09-30
"Joseph, Littlejohn & Levy Fund III",1998,WSIB,125.00,0.1119,1.5000,2025-06-30
KKR 1982 Fund,1983,Oregon,25.00,0.3970,3.3000,2025-09-30
KKR 1982 Fund,1983,WSIB,12.99,0.3655,3.0000,2025-06-30
KKR 1984 Fund,1984,Oregon,99.50,0.2860,4.3100,2025-09-30
KKR 1984 Fund,1984,WSIB,127.10,0.2919,4.4000,2025-06-30
KKR 1986 Fund,1986,Oregon,98.30,0.2630,4.5500,2025-09-30
KKR 1986 Fund,1986,WSIB,84.35,0.2801,5.5000,2025-06-30
KKR 1987 Fund,1987,Oregon,726.70,0.0880,1.6600,2025-09-30
KKR 1987 Fund,1987,WSIB,626.07,0.0862,1.7000,2025-06-30
KKR 1993 Fund,1993,Oregon,350.00,0.1670,1.6600,2025-09-30
KKR 1993 Fund,1993,WSIB,350.00,0.1667,1.7000,2025-06-30
KKR 1996 Fund,1997,Oregon,800.00,0.1320,1.6300,2025-09-30
KKR 1996 Fund,1997,WSIB,850.65,0.1320,1.6000,2025-06-30
KKR 2006 Fund,2006,CalPERS,400.00,0.0820,1.5799,2025-03-31
KKR 2006 Fund,2006,CalSTRS,300.00,0.0835,1.7772,2025-06-30
KKR 2006 Fund,2006,NY Common,600.00,,1.6943,2024-03-31
KKR 2006 Fund,2006,Oregon,1312.50,0.0980,1.8700,2025-09-30
KKR 2006 Fund,2006,WSIB,1500.00,0.0942,1.8000,2025-06-30
KKR Americas Fund XII,2017,CalSTRS,300.00,0.1940,2.1611,2025-06-30
KKR Americas Fund XII,2017,NY Common,600.00,,1.9461,2024-03-31
KKR Americas Fund XII,2017,NY Common,600.00,,2.1453,2025-03-31
KKR Americas Fund XII,2017,Oregon,500.00,0.1950,2.2200,2025-09-30
KKR Americas Fund XII,2017,WSIB,750.00,0.2028,2.2000,2025-06-30
KKR Asian Fund,2007,CalPERS,272.58,0.1360,1.6905,2025-03-31
KKR Asian Fund,2007,NY Common,50.00,,1.6905,2024-03-31
KKR Asian Fund,2007,NY Common,50.00,,1.6908,2025-03-31
KKR Asian Fund,2007,Oregon,99.10,0.1370,1.7900,2025-09-30
KKR Asian Fund,2007,WSIB,400.00,0.1359,1.7000,2025-06-30
KKR Asian Fund II,2013,CalPERS,350.00,0.0150,1.0532,2025-03-31
KKR Asian Fund II,2013,NY Common,150.00,,1.1216,2024-03-31
KKR Asian Fund II,2013,NY Common,150.00,,0.9790,2025-03-31
KKR Asian Fund II,2013,Oregon,200.00,-0.0110,0.9600,2025-09-30
KKR Asian Fund II,2013,WSIB,400.00,-0.0099,1.0000,2025-06-30
KKR Asian Fund III,2018,CalSTRS,180.00,0.1911,1.9877,2025-06-30
KKR Asian Fund III,2018,NY Common,285.00,,1.9636,2024-03-31
KKR Asian Fund III,2018,NY Common,285.00,,1.9387,2025-03-31
KKR Asian Fund III,2018,Oregon,250.00,0.1850,1.9900,2025-09-30
KKR Asian Fund III,2018,WSIB,500.00,0.1954,2.0000,2025-06-30
KKR Asian Fund IV SCSp,2021,CalPERS,300.00,0.1801,1.4757,2025-03-31
KKR Asian Fund IV SCSp,2021,CalSTRS,300.00,0.1922,1.5351,2025-06-30
KKR Asian Fund IV SCSp,2021,WSIB,500.00,0.1949,1.5000,2025-06-30
KKR European Fund,1999,Oregon,400.00,0.1970,2.0700,2025-09-30
KKR European Fund,1999,WSIB,400.00,0.1973,2.1000,2025-06-30
KKR European Fund II,2005,CalPERS,202.98,0.0390,1.2496,2025-03-31
KKR European Fund II,2005,NY Common,53.96,,1.2493,2024-03-31
KKR European Fund II,2005,NY Common,54.10,,1.2494,2025-03-31
KKR European Fund II,2005,Oregon,500.00,0.0480,1.3200,2025-09-30
KKR European Fund II,2005,WSIB,500.00,0.0478,1.3000,2025-06-30
KKR European Fund III,2008,CalPERS,317.27,0.0950,1.4114,2025-03-31
KKR European Fund III,2008,Oregon,463.00,0.1110,1.6300,2025-09-30
KKR Millennium Fund,2002,NY Common,250.00,,1.8050,2024-03-31
KKR Millennium Fund,2002,Oregon,1000.00,0.1640,1.8400,2025-09-30
KKR Millennium Fund,2002,WSIB,1500.00,0.1670,1.8000,2025-06-30
KKR North America Fund XI,2013,CalSTRS,150.00,0.1887,2.4004,2025-06-30
KKR North America Fund XI,2013,Oregon,750.00,0.1940,2.0900,2025-09-30
KKR North America Fund XI,2013,WSIB,500.00,0.1937,2.3000,2025-06-30
KKR North America Fund XIII SCSp,2022,CalPERS,600.00,0.1221,1.2253,2025-03-31
KKR North America Fund XIII SCSp,2022,CalSTRS,275.00,0.1082,1.2000,2025-06-30
KKR North America Fund XIII SCSp,2022,NY Common,400.00,,1.0811,2024-03-31
KKR North America Fund XIII SCSp,2022,NY Common,400.00,,1.2179,2025-03-31
KKR North America Fund XIII SCSp,2022,WSIB,750.00,0.1170,1.2000,2025-06-30
KKR North America XIV SCSp,2025,CalSTRS,400.00,0.0000,,2025-06-30
KKR North America XIV SCSp,2025,NY Common,500.00,,,2025-03-31
KSL Capital Partners II,2006,Oregon,100.00,0.1530,1.8700,2025-09-30
KSL Capital Partners II,2006,WSIB,100.00,0.1530,1.9000,2025-06-30
KSL Capital Partners III,2011,NY Common,115.00,,1.2455,2024-03-31
KSL Capital Partners III,2011,NY Common,115.00,,1.2321,2025-03-31
KSL Capital Partners III,2011,Oregon,100.00,0.0760,1.2200,2025-09-30
KSL Capital Partners III,2011,WSIB,200.00,0.0779,1.2000,2025-06-30
KSL Capital Partners IV,2016,NY Common,225.00,,1.6650,2024-03-31
KSL Capital Partners IV,2016,NY Common,225.00,,1.6719,2025-03-31
KSL Capital Partners IV,2016,Oregon,150.00,0.1230,1.6200,2025-09-30
KSL Capital Partners IV,2016,WSIB,250.00,0.1282,1.6000,2025-06-30
KSL Capital Partners Supplemental II TE,2009,Oregon,50.00,0.2480,2.1600,2025-09-30
KSL Capital Partners Supplemental II TE,2009,WSIB,50.00,0.2479,2.2000,2025-06-30
KSL Capital Partners V,2019,NY Common,300.00,,1.2894,2024-03-31
KSL Capital Partners V,2019,NY Common,300.00,,1.3042,2025-03-31
KSL Capital Partners V,2019,Oregon,200.00,0.1210,1.3300,2025-09-30
KSL Capital Partners V,2019,WSIB,300.00,0.1191,1.3000,2025-06-30
Lindsay Goldberg IV,2015,CalPERS,136.92,0.2890,1.9989,2025-03-31
Lindsay Goldberg IV,2015,NY Common,250.00,,2.1173,2024-03-31
Lindsay Goldberg IV,2015,NY Common,250.00,,1.9880,2025-03-31
Luminate Capital Partners III,2021,Oregon,150.00,0.0440,1.1100,2025-09-30
Luminate Capital Partners III,2021,WSIB,150.00,0.0370,1.1000,2025-06-30
Luminate Capital Partners IV,2025,Oregon,150.00,,0.9900,2025-09-30
Luminate Capital Partners IV,2025,WSIB,200.00,,,2025-06-30
MBK Partners Fund VI,2024,CalPERS,250.00,,0.8056,2025-03-31
MBK Partners Fund VI,2024,CalSTRS,125.00,-0.3004,0.7185,2025-06-30
MBK Partners IV,2017,CalSTRS,155.00,0.0960,1.5724,2025-06-30
MBK Partners IV,2017,Oregon,200.00,0.0920,1.5600,2025-09-30
Madison Dearborn Capital Partners V,2006,CalPERS,300.00,0.0750,1.5498,2025-03-31
Madison Dearborn Capital Partners V,2006,NY Common,75.00,,1.6298,2024-03-31
Madison Dearborn Capital Partners V,2006,NY Common,75.00,,1.6319,2025-03-31
Madison Dearborn Capital Partners V,2006,WSIB,175.00,0.0748,1.6000,2025-06-30
MatlinPatterson Global Opp. Partners. III,2007,Oregon,150.00,0.0390,1.2100,2025-09-30
MatlinPatterson Global Opp. Partners. III,2007,WSIB,150.00,0.0398,1.2000,2025-06-30
MatlinPatterson Global Opportunities Partners,2002,Oregon,75.00,0.1590,1.7200,2025-09-30
MatlinPatterson Global Opportunities Partners,2002,WSIB,75.00,0.1582,1.7000,2025-06-30
New Enterprise Associates 10,2000,CalSTRS,200.00,0.0225,1.1675,2025-06-30
New Enterprise Associates 10,2000,WSIB,110.00,0.0232,1.2000,2025-06-30
New Enterprise Associates 12,2006,CalSTRS,160.00,0.0625,1.4058,2025-06-30
New Enterprise Associates 12,2006,WSIB,50.00,0.0637,1.4000,2025-06-30
New Mountain Partners III,2007,CalPERS,400.00,0.1460,2.2725,2025-03-31
New Mountain Partners III,2007,NY Common,100.00,,2.3291,2024-03-31
New Mountain Partners III,2007,NY Common,100.00,,2.3290,2025-03-31
New Mountain Partners III,2007,Oregon,100.00,0.1230,1.9500,2025-09-30
New Mountain Partners VI,2021,CalPERS,289.70,0.1301,1.3199,2025-03-31
New Mountain Partners VI,2021,WSIB,300.00,0.1648,1.5000,2025-06-30
New Mountain Partners VII,2024,CalPERS,250.00,,0.9948,2025-03-31
New Mountain Partners VII,2024,WSIB,400.00,0.3587,1.2000,2025-06-30
Nordic Capital Fund VIII,2013,NY Common,107.93,,1.5102,2024-03-31
Nordic Capital Fund VIII,2013,NY Common,108.20,,1.5424,2025-03-31
Nordic Capital Fund VIII,2013,Oregon,75.00,0.1530,1.7000,2025-09-30
Nordic Capital Fund VIII,2013,WSIB,398.59,0.1231,1.6000,2025-06-30
OCM Opportunities Fund,1995,Oregon,48.00,0.1030,1.6400,2025-09-30
OCM Opportunities Fund,1995,WSIB,38.60,0.1023,1.6000,2025-06-30
OCM Opportunities Fund II,1997,Oregon,75.00,0.0840,1.5100,2025-09-30
OCM Opportunities Fund II,1997,WSIB,75.00,0.0845,1.5000,2025-06-30
OCM Opportunities Fund III,1999,Oregon,100.00,0.1200,1.5000,2025-09-30
OCM Opportunities Fund III,1999,WSIB,125.00,0.1194,1.5000,2025-06-30
OCM Opportunities Fund V,2004,Oregon,50.00,0.1420,1.6500,2025-09-30
OCM Opportunities Fund V,2004,WSIB,30.00,0.1401,1.7000,2025-06-30
OCM Opportunities Fund VI,2005,Oregon,50.00,0.0870,1.5800,2025-09-30
OCM Opportunities Fund VI,2005,WSIB,30.00,0.0875,1.6000,2025-06-30
OCM Opportunities Fund VII,2007,CalSTRS,115.64,0.0730,1.3838,2025-06-30
OCM Opportunities Fund VII,2007,Oregon,50.00,0.0730,1.3800,2025-09-30
OCM Opportunities Fund VII,2007,WSIB,85.00,0.0734,1.4000,2025-06-30
OCM Opportunities Fund VIIb,2008,CalSTRS,300.00,0.1640,1.8562,2025-06-30
OCM Opportunities Fund VIIb,2008,NY Common,200.00,,1.7319,2024-03-31
OCM Opportunities Fund VIIb,2008,Oregon,100.00,0.1650,1.7300,2025-09-30
OCM Opportunities Fund VIIb,2008,WSIB,215.00,0.1652,1.7000,2025-06-30
OCM Principal Opportunities Fund IV,2006,Oregon,100.00,0.0880,1.6800,2025-09-30
OCM Principal Opportunities Fund IV,2006,WSIB,150.00,0.0882,1.7000,2025-06-30
OVP Venture Partners VI,2001,Oregon,40.00,-0.6990,0.2800,2025-09-30
OVP Venture Partners VI,2001,WSIB,40.00,-0.1559,0.3000,2025-06-30
Oak Investment Partners XI,2004,CalSTRS,75.00,-0.0245,0.8237,2025-06-30
Oak Investment Partners XI,2004,WSIB,100.00,-0.0245,0.8000,2025-06-30
Oaktree European Principal Fund III U.S.,2011,CalSTRS,75.00,0.0485,1.3881,2025-06-30
Oaktree European Principal Fund III U.S.,2011,Oregon,50.00,0.0440,1.2800,2025-09-30
Oaktree Opportunities Fund IX,2013,Oregon,75.00,0.0800,1.8600,2025-09-30
Oaktree Opportunities Fund IX,2013,WSIB,400.00,0.0802,1.8000,2025-06-30
Oaktree Opportunities Fund VIII,2009,NY Common,100.00,,1.4463,2024-03-31
Oaktree Opportunities Fund VIII,2009,NY Common,100.00,,1.4453,2025-03-31
Oaktree Opportunities Fund VIII,2009,Oregon,50.00,0.0910,1.4600,2025-09-30
Oaktree Opportunities Fund VIII,2009,WSIB,125.00,0.0905,1.5000,2025-06-30
Oaktree Opportunities Fund VIIIb,2011,CalPERS,200.00,0.0810,1.6763,2025-03-31
Oaktree Opportunities Fund VIIIb,2011,NY Common,100.00,,1.6814,2024-03-31
Oaktree Opportunities Fund VIIIb,2011,NY Common,100.00,,1.6763,2025-03-31
Oaktree Opportunities Fund VIIIb,2011,Oregon,50.00,0.0820,1.6800,2025-09-30
Oaktree Opportunities Fund VIIIb,2011,WSIB,125.00,0.0814,1.7000,2025-06-30
Oaktree Opportunities Fund X,2015,Oregon,50.00,0.0840,1.5100,2025-09-30
Oaktree Opportunities Fund X,2015,WSIB,200.00,0.0881,1.5000,2025-06-30
Oaktree Opportunities Fund XI,2020,Oregon,350.00,0.0950,1.3200,2025-09-30
Oaktree Opportunities Fund XI,2020,WSIB,400.00,0.0963,1.3000,2025-06-30
Oaktree Opportunities Fund Xb,2018,Oregon,100.00,0.1150,1.7100,2025-09-30
Oaktree Opportunities Fund Xb,2018,WSIB,400.00,0.1173,1.7000,2025-06-30
Oaktree Principal Fund V,2010,Oregon,100.00,0.0150,1.0700,2025-09-30
Oaktree Principal Fund V,2010,WSIB,150.00,0.0320,1.2000,2025-06-30
Onex Partners IV,2014,CalPERS,260.62,0.0690,1.3839,2025-03-31
Onex Partners IV,2014,CalSTRS,200.00,0.0692,1.3999,2025-06-30
OrbiMed Private Investments IV,2010,CalSTRS,40.00,0.3175,3.1215,2025-06-30
OrbiMed Private Investments IV,2010,Oregon,40.00,0.3180,2.7300,2025-09-30
OrbiMed Private Investments V,2013,CalSTRS,40.00,0.3816,2.4451,2025-06-30
OrbiMed Private Investments V,2013,Oregon,40.00,0.3820,2.3500,2025-09-30
PAG Asia I,2012,CalPERS,100.00,0.1730,1.8153,2025-03-31
PAG Asia I,2012,CalSTRS,125.00,0.1661,2.0068,2025-06-30
PAG Asia II,2016,CalSTRS,150.00,0.0951,1.6392,2025-06-30
PAG Asia II,2016,WSIB,150.00,0.0950,1.6000,2025-06-30
PAG Asia III,2019,CalPERS,380.00,0.0810,1.2833,2025-03-31
PAG Asia III,2019,CalSTRS,250.00,0.0809,1.3026,2025-06-30
PAG Asia III,2019,WSIB,350.00,0.0797,1.3000,2025-06-30
PSG Europe II,2023,CalPERS,108.03,,1.2939,2025-03-31
PSG Europe II,2023,WSIB,200.32,0.4444,1.3000,2025-06-30
PSG V,2021,CalPERS,100.00,0.1151,1.2084,2025-03-31
PSG V,2021,WSIB,200.00,0.1037,1.2000,2025-06-30
Palladium Equity Partners IV,2012,CalSTRS,90.00,0.1024,1.7421,2025-06-30
Palladium Equity Partners IV,2012,NY Common,100.00,,1.5908,2024-03-31
Palladium Equity Partners IV,2012,NY Common,100.00,,1.6766,2025-03-31
Palladium Equity Partners IV,2012,Oregon,100.00,0.0960,1.6700,2025-09-30
Palladium Equity Partners V,2018,CalPERS,75.00,0.1290,1.5443,2025-03-31
Palladium Equity Partners V,2018,CalSTRS,100.00,0.1486,1.6761,2025-06-30
Palladium Equity Partners V,2018,NY Common,150.00,,1.5020,2024-03-31
Palladium Equity Partners V,2018,NY Common,150.00,,1.6477,2025-03-31
Palladium Equity Partners V,2018,Oregon,250.00,0.1200,1.5000,2025-09-30
Permira Europe III,2004,CalPERS,126.99,0.2660,1.7292,2025-03-31
Permira Europe III,2004,CalSTRS,352.15,0.2415,1.6556,2025-06-30
Permira Growth Opportunities II SCSP,2022,CalPERS,155.00,-0.0131,0.9767,2025-03-31
Permira Growth Opportunities II SCSP,2022,CalSTRS,150.00,0.0084,1.0131,2025-06-30
Permira Growth Opportunities II SCSP,2022,WSIB,200.00,0.0203,1.0000,2025-06-30
Permira IV,2006,CalSTRS,821.69,0.0901,1.7739,2025-06-30
Permira IV,2006,WSIB,125.21,0.0860,1.6000,2025-06-30
Permira V,2014,CalPERS,269.00,0.2040,2.7236,2025-03-31
Permira V,2014,CalSTRS,264.12,0.2063,2.7604,2025-06-30
Permira V,2014,WSIB,378.46,0.2091,2.8000,2025-06-30
